task,team,user,score
KIS Visual 1,vitrivr,vitrivr II,95
KIS Visual 1,siret,siret IV,95
KIS Visual 1,vitrivr,vitrivr VI,94
KIS Visual 1,vitrivr,vitrivr I,94
KIS Visual 1,vitrivr,vitrivr V,93
KIS Visual 1,vitrivr,vitrivr III,66
KIS Visual 1,siret,siret III,72
KIS Visual 1,vitrivr,vitrivr VIII,83
KIS Visual 1,siret,siret VI,67
KIS Visual 1,siret,siret VII,74
KIS Visual 1,vitrivr,vitrivr VII,68
KIS Visual 1,siret,siret I,52
KIS Visual 1,siret,siret V,52
KIS Visual 1,siret,siret II,49
KIS Textual 1,siret,siret I,94
KIS Textual 1,vitrivr,vitrivr IV,94
KIS Textual 1,vitrivr,vitrivr VII,81
KIS Textual 1,siret,siret VII,32
KIS Textual 1,siret,siret V,0
KIS Textual 1,siret,siret II,70
KIS Textual 1,vitrivr,vitrivr III,64
KIS Textual 1,vitrivr,vitrivr V,60
KIS Textual 1,vitrivr,vitrivr II,0
KIS Textual 1,vitrivr,vitrivr VIII,36
KIS Textual 1,siret,siret III,0
KIS Textual 1,vitrivr,vitrivr VI,0
KIS Textual 1,siret,siret VI,0
KIS Textual 1,vitrivr,vitrivr I,0
KIS Textual 1,siret,siret IV,0
KIS Visual 2,vitrivr,vitrivr VII,91
KIS Visual 2,siret,siret IV,74
KIS Visual 2,siret,siret III,78
KIS Visual 2,siret,siret V,63
KIS Visual 2,vitrivr,vitrivr VIII,74
KIS Visual 2,siret,siret II,58
KIS Visual 2,siret,siret VI,58
KIS Visual 2,vitrivr,vitrivr I,50
KIS Textual 2,siret,siret II,97
KIS Textual 2,siret,siret VII,96
KIS Textual 2,siret,siret IV,84
KIS Textual 2,siret,siret I,94
KIS Textual 2,vitrivr,vitrivr IV,91
KIS Textual 2,vitrivr,vitrivr II,58
KIS Textual 2,vitrivr,vitrivr I,86
KIS Textual 2,siret,siret III,85
KIS Textual 2,siret,siret VI,85
KIS Textual 2,vitrivr,vitrivr III,84
KIS Textual 2,siret,siret V,83
KIS Textual 2,vitrivr,vitrivr VIII,12
KIS Textual 2,vitrivr,vitrivr VI,75
KIS Textual 2,vitrivr,vitrivr V,74
KIS Textual 2,vitrivr,vitrivr VII,62
KIS Visual 3,vitrivr,vitrivr IV,79
KIS Visual 3,vitrivr,vitrivr III,90
KIS Visual 3,siret,siret I,89
KIS Visual 3,vitrivr,vitrivr II,89
KIS Visual 3,vitrivr,vitrivr VIII,88
KIS Visual 3,siret,siret IV,88
KIS Visual 3,vitrivr,vitrivr I,87
KIS Visual 3,vitrivr,vitrivr V,87
KIS Visual 3,vitrivr,vitrivr VII,82
KIS Visual 3,vitrivr,vitrivr VI,79
KIS Visual 3,siret,siret III,78
KIS Visual 3,siret,siret VI,60
KIS Visual 3,siret,siret V,52
KIS Textual 3,siret,siret IV,82
KIS Textual 3,siret,siret III,66
KIS Textual 3,siret,siret VI,93
KIS Textual 3,siret,siret II,89
KIS Textual 3,siret,siret VII,64
KIS Textual 3,siret,siret I,51
KIS Textual 3,vitrivr,vitrivr III,64
KIS Textual 3,siret,siret V,72
KIS Visual 4,vitrivr,vitrivr V,93
KIS Visual 4,vitrivr,vitrivr VIII,67
KIS Visual 4,siret,siret II,88
KIS Visual 4,vitrivr,vitrivr VI,87
KIS Visual 4,vitrivr,vitrivr I,85
KIS Visual 4,vitrivr,vitrivr II,82
KIS Visual 4,vitrivr,vitrivr IV,78
KIS Visual 4,vitrivr,vitrivr III,50
KIS Visual 4,siret,siret V,0
KIS Visual 4,siret,siret III,0
KIS Textual 4,siret,siret I,91
KIS Textual 4,siret,siret IV,90
KIS Textual 4,siret,siret VII,76
KIS Textual 4,siret,siret II,90
KIS Textual 4,vitrivr,vitrivr V,89
KIS Textual 4,siret,siret VI,68
KIS Textual 4,vitrivr,vitrivr IV,75
KIS Textual 4,siret,siret V,65
KIS Textual 4,vitrivr,vitrivr III,48
KIS Textual 4,vitrivr,vitrivr II,42
KIS Visual 5,siret,siret V,90
KIS Visual 5,siret,siret II,89
KIS Visual 5,siret,siret IV,85
KIS Visual 5,siret,siret VI,84
KIS Visual 5,siret,siret I,82
KIS Visual 5,siret,siret III,74
KIS Visual 5,siret,siret VII,74
KIS Visual 5,vitrivr,vitrivr VIII,52
KIS Textual 5,siret,siret IV,67
KIS Textual 5,vitrivr,vitrivr VIII,64
KIS Textual 5,vitrivr,vitrivr II,59
KIS Textual 5,vitrivr,vitrivr IV,54
KIS Textual 5,siret,siret II,0
KIS Textual 5,siret,siret VII,52
KIS Visual 6,siret,siret III,91
KIS Visual 6,vitrivr,vitrivr I,89
KIS Visual 6,siret,siret IV,86
KIS Visual 6,siret,siret II,86
KIS Visual 6,vitrivr,vitrivr V,77
KIS Visual 6,vitrivr,vitrivr II,70
KIS Visual 6,siret,siret I,64
KIS Visual 6,vitrivr,vitrivr III,60
KIS Visual 6,siret,siret V,57
KIS Textual 6,siret,siret V,91
KIS Textual 6,siret,siret VI,89
KIS Textual 6,siret,siret II,73
KIS Textual 6,siret,siret IV,0
KIS Textual 6,vitrivr,vitrivr II,72
KIS Textual 6,siret,siret III,63
KIS Visual 8,siret,siret IV,96
KIS Visual 8,siret,siret III,78
KIS Visual 8,siret,siret II,73
KIS Visual 8,vitrivr,vitrivr II,68
KIS Visual 8,vitrivr,vitrivr I,57
KIS Visual 8,vitrivr,vitrivr III,54
KIS Textual 8,vitrivr,vitrivr V,96
KIS Textual 8,vitrivr,vitrivr II,96
KIS Textual 8,vitrivr,vitrivr I,96
KIS Textual 8,vitrivr,vitrivr III,93
KIS Textual 8,siret,siret III,92
KIS Textual 8,vitrivr,vitrivr VI,88
KIS Textual 8,siret,siret V,88
KIS Textual 8,siret,siret I,83
KIS Textual 8,vitrivr,vitrivr VIII,70
KIS Textual 8,vitrivr,vitrivr VII,75
KIS Textual 8,vitrivr,vitrivr IV,70
KIS Textual 8,siret,siret II,69
KIS Textual 8,siret,siret VI,0
KIS Visual 9,siret,siret I,81
KIS Visual 9,siret,siret IV,72
KIS Visual 9,siret,siret III,55
KIS Visual 9,siret,siret II,0
KIS Textual 9,siret,siret VI,56
KIS Visual 11,siret,siret VII,95
KIS Visual 11,siret,siret III,92
KIS Visual 11,siret,siret II,92
KIS Visual 11,siret,siret VI,79
KIS Visual 11,siret,siret IV,76
KIS Visual 11,vitrivr,vitrivr VI,88
KIS Visual 11,vitrivr,vitrivr IV,87
KIS Visual 11,siret,siret V,85
KIS Visual 11,siret,siret I,69
KIS Visual 11,vitrivr,vitrivr II,68
KIS Visual 11,vitrivr,vitrivr VIII,57
KIS Visual 11,vitrivr,vitrivr VII,50
KIS Textual 11,siret,siret I,97
KIS Textual 11,siret,siret III,97
KIS Textual 11,siret,siret VII,97
KIS Textual 11,siret,siret VI,87
KIS Textual 11,siret,siret II,97
KIS Textual 11,siret,siret IV,97
KIS Textual 11,siret,siret V,97
KIS Textual 11,vitrivr,vitrivr I,96
KIS Textual 11,vitrivr,vitrivr V,92
KIS Textual 11,vitrivr,vitrivr II,91
KIS Textual 11,vitrivr,vitrivr VIII,85
KIS Textual 11,vitrivr,vitrivr III,75
KIS Textual 11,vitrivr,vitrivr VII,66
KIS Textual 11,vitrivr,vitrivr VI,61
KIS Textual 11,vitrivr,vitrivr IV,57
KIS Visual 12,vitrivr,vitrivr V,53
KIS Visual 12,siret,siret V,64
KIS Visual 12,vitrivr,vitrivr III,0
KIS Textual 12,vitrivr,vitrivr I,29
KIS Textual 12,vitrivr,vitrivr VIII,29
KIS Textual 12,vitrivr,vitrivr VI,71
KIS Textual 12,siret,siret VI,69
KIS Textual 12,siret,siret II,85
KIS Textual 12,siret,siret I,0
KIS Textual 12,siret,siret V,0
KIS Textual 12,vitrivr,vitrivr IV,69
KIS Textual 12,vitrivr,vitrivr III,81
KIS Textual 12,vitrivr,vitrivr II,46
KIS Textual 12,vitrivr,vitrivr V,73
KIS Textual 12,siret,siret III,35
KIS Textual 12,siret,siret VII,53
KIS Visual 13,siret,siret II,97
KIS Visual 13,siret,siret V,96
KIS Visual 13,vitrivr,vitrivr I,81
KIS Visual 13,siret,siret IV,93
KIS Visual 13,siret,siret III,92
KIS Visual 13,vitrivr,vitrivr VII,80
KIS Visual 13,siret,siret I,90
KIS Visual 13,vitrivr,vitrivr VIII,88
KIS Visual 13,siret,siret VII,71
KIS Visual 13,vitrivr,vitrivr V,87
KIS Visual 13,vitrivr,vitrivr VI,56
KIS Visual 13,vitrivr,vitrivr IV,83
KIS Visual 13,siret,siret VI,70
KIS Visual 13,vitrivr,vitrivr III,74
KIS Visual 13,vitrivr,vitrivr II,67
KIS Textual 13,vitrivr,vitrivr VI,65
KIS Textual 13,siret,siret I,67
KIS Textual 13,siret,siret IV,45
KIS Textual 13,siret,siret II,60
KIS Textual 13,vitrivr,vitrivr V,0
KIS Textual 13,siret,siret VI,0
KIS Textual 13,siret,siret VII,56
KIS Visual 15,siret,siret VI,94
KIS Visual 15,siret,siret IV,93
KIS Visual 15,siret,siret III,91
KIS Visual 15,siret,siret V,85
KIS Visual 15,siret,siret I,79
KIS Visual 15,vitrivr,vitrivr III,71
KIS Visual 15,vitrivr,vitrivr II,66
KIS Visual 15,siret,siret II,65
KIS Visual 15,siret,siret VII,0
KIS Textual 15,vitrivr,vitrivr VI,0
KIS Textual 15,siret,siret V,79
KIS Textual 15,siret,siret VI,48
KIS Textual 15,siret,siret I,0
KIS Textual 15,siret,siret VII,83
KIS Textual 15,siret,siret II,56
KIS Textual 15,siret,siret IV,63
KIS Textual 15,vitrivr,vitrivr III,46
KIS Textual 15,siret,siret III,56
KIS Textual 15,vitrivr,vitrivr II,56
KIS Visual 17,siret,siret VII,97
KIS Visual 17,siret,siret V,96
KIS Visual 17,siret,siret IV,82
KIS Visual 17,siret,siret III,95
KIS Visual 17,siret,siret II,79
KIS Visual 17,vitrivr,vitrivr II,65
KIS Visual 17,siret,siret I,92
KIS Visual 17,siret,siret VI,91
KIS Visual 17,vitrivr,vitrivr I,75
KIS Visual 17,vitrivr,vitrivr III,82
KIS Visual 17,vitrivr,vitrivr V,66
KIS Visual 17,vitrivr,vitrivr VII,79
KIS Visual 17,vitrivr,vitrivr IV,71
KIS Visual 17,vitrivr,vitrivr VI,65
KIS Visual 17,vitrivr,vitrivr VIII,0
KIS Textual 17,siret,siret I,89
KIS Textual 17,vitrivr,vitrivr VIII,84
KIS Textual 17,siret,siret VII,72
KIS Textual 17,vitrivr,vitrivr I,57
KIS Textual 17,siret,siret V,0
KIS Textual 17,siret,siret VI,0
KIS Textual 17,vitrivr,vitrivr II,51
KIS Visual 18,siret,siret IV,79
KIS Visual 18,siret,siret V,60
KIS Visual 18,siret,siret III,0
KIS Visual 18,siret,siret I,59
KIS Visual 18,siret,siret VII,53
KIS Visual 18,siret,siret II,0
KIS Visual 18,vitrivr,vitrivr II,0
KIS Textual 18,siret,siret III,94
KIS Textual 18,vitrivr,vitrivr VI,93
KIS Textual 18,siret,siret VII,91
KIS Textual 18,siret,siret VI,88
KIS Textual 18,siret,siret II,81
KIS Textual 18,vitrivr,vitrivr II,68
KIS Textual 18,vitrivr,vitrivr IV,77
KIS Textual 18,siret,siret I,59
KIS Textual 18,siret,siret IV,56
KIS Textual 18,vitrivr,vitrivr I,54
KIS Visual 19,vitrivr,vitrivr VI,96
KIS Visual 19,vitrivr,vitrivr VII,95
KIS Visual 19,vitrivr,vitrivr I,94
KIS Visual 19,vitrivr,vitrivr III,62
KIS Visual 19,vitrivr,vitrivr VIII,91
KIS Visual 19,vitrivr,vitrivr V,91
KIS Visual 19,vitrivr,vitrivr II,85
KIS Visual 19,siret,siret V,61
KIS Visual 19,siret,siret VII,85
KIS Visual 19,siret,siret III,79
KIS Visual 19,siret,siret VI,76
KIS Visual 19,vitrivr,vitrivr IV,28
KIS Visual 19,siret,siret IV,54
KIS Visual 19,siret,siret II,63
KIS Textual 19,siret,siret VI,69
KIS Textual 19,siret,siret II,0
KIS Textual 19,siret,siret VII,61
KIS Visual 20,siret,siret IV,94
KIS Visual 20,siret,siret I,93
KIS Visual 20,siret,siret VII,93
KIS Visual 20,siret,siret VI,92
KIS Visual 20,siret,siret III,91
KIS Visual 20,siret,siret II,56
KIS Visual 20,vitrivr,vitrivr V,77
KIS Visual 20,vitrivr,vitrivr VIII,73
KIS Visual 20,vitrivr,vitrivr IV,86
KIS Visual 20,siret,siret V,86
KIS Visual 20,vitrivr,vitrivr I,69
KIS Visual 20,vitrivr,vitrivr III,77
KIS Visual 20,vitrivr,vitrivr II,56
KIS Visual 20,vitrivr,vitrivr VII,55
KIS Textual 20,siret,siret III,93
KIS Textual 20,vitrivr,vitrivr VI,87
KIS Textual 20,vitrivr,vitrivr IV,84
KIS Textual 20,vitrivr,vitrivr III,69
KIS Textual 20,siret,siret II,69
KIS Textual 20,vitrivr,vitrivr VIII,65
KIS Textual 20,vitrivr,vitrivr II,63
KIS Textual 20,vitrivr,vitrivr VII,63
KIS Textual 20,siret,siret IV,0
KIS Textual 20,siret,siret VI,54
KIS Textual 20,siret,siret VII,0
KIS Visual 21,siret,siret III,95
KIS Visual 21,siret,siret I,0
KIS Visual 21,siret,siret IV,54
KIS Visual 21,siret,siret II,53
KIS Textual 21,siret,siret VI,96
KIS Textual 21,siret,siret II,93
KIS Textual 21,siret,siret IV,91
KIS Textual 21,vitrivr,vitrivr V,91
KIS Textual 21,vitrivr,vitrivr IV,91
KIS Textual 21,siret,siret III,90
KIS Textual 21,siret,siret I,90
KIS Textual 21,siret,siret VII,87
KIS Textual 21,vitrivr,vitrivr I,82
KIS Textual 21,vitrivr,vitrivr VII,78
KIS Textual 21,siret,siret V,72
KIS Textual 21,vitrivr,vitrivr II,71
KIS Textual 21,vitrivr,vitrivr VI,69
KIS Visual 22,siret,siret VII,88
KIS Visual 22,siret,siret II,69
KIS Visual 22,siret,siret I,69
KIS Visual 22,siret,siret IV,55
KIS Visual 22,siret,siret VI,53
KIS Textual 22,vitrivr,vitrivr VI,0
KIS Textual 22,siret,siret III,66
KIS Textual 22,siret,siret II,0
KIS Textual 22,siret,siret VII,0
KIS Textual 22,siret,siret IV,49
KIS Textual 22,siret,siret VI,0
KIS Textual 22,vitrivr,vitrivr II,0
KIS Textual 22,vitrivr,vitrivr I,0
KIS Visual 23,vitrivr,vitrivr II,97
KIS Visual 23,vitrivr,vitrivr IV,96
KIS Visual 23,vitrivr,vitrivr I,95
KIS Visual 23,vitrivr,vitrivr VI,95
KIS Visual 23,vitrivr,vitrivr V,95
KIS Visual 23,vitrivr,vitrivr VII,92
KIS Visual 23,vitrivr,vitrivr III,91
KIS Visual 23,vitrivr,vitrivr VIII,88
KIS Visual 23,siret,siret VII,82
KIS Visual 23,siret,siret II,70
KIS Visual 23,siret,siret III,70
KIS Textual 23,vitrivr,vitrivr VI,0
KIS Textual 23,vitrivr,vitrivr I,0
KIS Textual 23,siret,siret III,0
KIS Textual 23,siret,siret VII,42
KIS Textual 23,siret,siret VI,0
KIS Textual 23,siret,siret I,0
KIS Visual 24,siret,siret VII,91
KIS Visual 24,siret,siret IV,89
KIS Visual 24,siret,siret VI,87
KIS Visual 24,siret,siret I,80
KIS Visual 24,siret,siret III,75
KIS Visual 24,vitrivr,vitrivr VII,55
KIS Textual 24,siret,siret VI,69
KIS Textual 24,siret,siret III,71
KIS Textual 24,siret,siret I,84
KIS Textual 24,vitrivr,vitrivr V,40
KIS Textual 24,vitrivr,vitrivr IV,71
KIS Textual 24,vitrivr,vitrivr II,85
KIS Textual 24,siret,siret IV,84
KIS Textual 24,siret,siret VII,0
KIS Textual 24,vitrivr,vitrivr I,30
KIS Textual 24,vitrivr,vitrivr VI,0
KIS Visual 25,siret,siret IV,96
KIS Visual 25,siret,siret VI,91
KIS Visual 25,siret,siret I,89
KIS Visual 25,vitrivr,vitrivr I,84
KIS Visual 25,siret,siret III,83
KIS Visual 25,vitrivr,vitrivr VII,72
KIS Visual 25,vitrivr,vitrivr V,60
KIS Visual 25,vitrivr,vitrivr IV,60
KIS Visual 25,vitrivr,vitrivr II,58
KIS Visual 25,vitrivr,vitrivr VI,55
KIS Visual 25,vitrivr,vitrivr VIII,54
KIS Visual 25,siret,siret VII,53
KIS Textual 25,vitrivr,vitrivr VI,91
KIS Textual 25,vitrivr,vitrivr V,90
KIS Textual 25,vitrivr,vitrivr IV,0
KIS Textual 25,vitrivr,vitrivr VIII,59
KIS Textual 25,vitrivr,vitrivr II,38
KIS Textual 25,vitrivr,vitrivr I,71
KIS Textual 25,vitrivr,vitrivr VII,46
KIS Textual 25,vitrivr,vitrivr III,59
